# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wno-fatal --top-module test_TPU MAC.v MMU.v MMU_test.v -o sim_out2"
S  10993608    50485  1787977298   907881027  1705136080           0 "/usr/bin/verilator_bin"
S      4942    50646  1787977298   951888945  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1204 1688849860347078  1787979915   290136900  1787977391   930852300 "MAC.v"
S      7373 1688849860342764  1787979915   294845700  1787977381   961789600 "MMU.v"
S      1682 2251799813764029  1787979915   299528100  1787977369   379977800 "MMU_test.v"
T      3416 2251799813771176  1788317628   478942100  1788317628   478942100 "obj_dir/Vtest_TPU.cpp"
T      3236 2251799813771175  1788317628   474932700  1788317628   474932700 "obj_dir/Vtest_TPU.h"
T      1756 2814749767192629  1788317628   522593300  1788317628   522593300 "obj_dir/Vtest_TPU.mk"
T      1078 3377699720613793  1788317628   466854700  1788317628   466854700 "obj_dir/Vtest_TPU__Syms.cpp"
T      1099 2533274790481830  1788317628   470863700  1788317628   470863700 "obj_dir/Vtest_TPU__Syms.h"
T      7375 2533274790481834  1788317628   485951500  1788317628   485951500 "obj_dir/Vtest_TPU___024root.h"
T     17443 1970324837060629  1788317628   506574600  1788317628   506574600 "obj_dir/Vtest_TPU___024root__DepSet_h5384613f__0.cpp"
T      6290 2251799813771282  1788317628   497478600  1788317628   497478600 "obj_dir/Vtest_TPU___024root__DepSet_h5384613f__0__Slow.cpp"
T     23931 2251799813771292  1788317628   511574500  1788317628   511574500 "obj_dir/Vtest_TPU___024root__DepSet_hafc0d896__0.cpp"
T     12802 1688849860349972  1788317628   501980700  1788317628   501980700 "obj_dir/Vtest_TPU___024root__DepSet_hafc0d896__0__Slow.cpp"
T       720 2533274790481937  1788317628   492457800  1788317628   492457800 "obj_dir/Vtest_TPU___024root__Slow.cpp"
T       769 2251799813771280  1788317628   489455600  1788317628   489455600 "obj_dir/Vtest_TPU___024unit.h"
T       556 2814749767192618  1788317628   516594200  1788317628   516594200 "obj_dir/Vtest_TPU___024unit__DepSet_hd67f945d__0__Slow.cpp"
T       678 2814749767192617  1788317628   514090700  1788317628   514090700 "obj_dir/Vtest_TPU___024unit__Slow.cpp"
T       973 4222124650745900  1788317628   518589900  1788317628   518589900 "obj_dir/Vtest_TPU__main.cpp"
T       709 2814749767192489  1788317628   481938400  1788317628   481938400 "obj_dir/Vtest_TPU__pch.h"
T       762 2533274790481975  1788317628   525110800  1788317628   525110800 "obj_dir/Vtest_TPU__ver.d"
T         0        0  1788317628   527106600  1788317628   527106600 "obj_dir/Vtest_TPU__verFiles.dat"
T      1779 2533274790481970  1788317628   520591300  1788317628   520591300 "obj_dir/Vtest_TPU_classes.mk"
